"lang"
{
	"Language" "English"
	"Tokens"
	{
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_Lore" "A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_Note0" "Illusions can trigger Mana Break and its additional effects, but burn %illusion_percentage%%% less mana on each attack."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_Note1" "Mana Cleave has a starting width of %mana_cleave_starting_width% and an ending width of %mana_cleave_end_width%. It also excludes the main target."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_Note2" "Mana Convergence's stacking debuff lasts %mana_convergence_hit_duration% seconds. While the target already has the triggered debuff, the stacking debuff will not increase stacks."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_mana_per_hit" "MANA BURNED PER HIT:"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_mana_per_hit_pct" "%MAX MANA BURNED PER HIT:"
		"DOTA_Tooltip_Ability_reimagined_antimage_blink" "Blink"
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_description" "Short distance teleportation that allows Anti-Mage to move in and out of combat."
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_rmg_title_1" "Reaction"
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_rmg_description_1" "Causes nearby enemies to trigger a stop command upon blinking %reaction_radius% radius near them."
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_rmg_title_2" "Interference"
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_rmg_description_2" "Removes %interference_curr_mana_rdct_pct%%% of the target's current mana in %interference_radius% radius around the start and end positions. Deals the amount of mana burned as physical damage to affected enemies."
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_rmg_title_3" "Magic Nullity"
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_rmg_description_3" "Increases the caster's magic resistance by %magic_nullity_magic_res%%% for %magic_nullity_duration% seconds after blinking."
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_Lore" "In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_Note0" "Using Blink disjoints incoming projectiles."
		"DOTA_Tooltip_Ability_reimagined_antimage_blink_blink_range" "BLINK RANGE:"
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell" "Counterspell"
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_description" "Passively grants you magic resistance. Can be activated to create an anti-magic shell around you that sends any targeted spells back towards enemies instead of affecting you."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_rmg_title_1" "The Magic Ends Here"
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_rmg_description_1" "Burns %magic_ends_mana_burn% mana of the original casters of reflected spells."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_rmg_title_2" "Anti Magic Shell"
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_rmg_description_2" "Increases Counterspell's current duration by %anti_magic_duration_inc% second for every reflected spell."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_rmg_title_3" "Instinctive Counter"
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_rmg_description_3" "Counterspell can be set to auto cast, allowing it to trigger automatically whenever an ability is fired towards the caster. However, automatic triggers consume %instinctive_counter_trigger_multiplier% times the cooldown and the mana cost of Counterspell."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_Lore" "With the proper focus, Anti-Mage turns innate resistance into calculated retaliation."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_Note0" "Instinctive Counter will not trigger if the expected amount of mana to be consumed is higher than your current mana."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_Note1" "Even when the auto cast is on, manually activating Counterspell will consume the original mana cost and cooldown."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_shard_description" "Successful Counterspell creates an illusion attacking the caster for %shard_illusion_duration% seconds. Removes Counterspell manacost."
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_magic_resistance" "%MAGIC RESISTANCE:"
		"DOTA_Tooltip_Ability_reimagined_antimage_counterspell_duration" "DURATION:"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void" "Mana Void"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_description" "For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies. The main target is also mini-stunned."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_rmg_title_1" "Void Feedback"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_rmg_description_1" "If the main target has less than %void_feedback_mana_threshold_pct%%% of its max mana, the damage per mana point is multiplied by %void_feedback_damage_multiplier%."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_rmg_title_2" "Calculated Combustion"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_rmg_description_2" "Calculates the damage based on the enemy unit missing the most mana in the radius."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_rmg_title_3" "Purity of Will"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_rmg_description_3" "Can be set to auto cast. Doing so causes the spell to only deal damage on the main target, but also to increase the stun it receives by %purity_of_will_stun_per_instance% for every %purity_of_will_missing_mana_for_instance% points of missing mana, up to a limit of %purity_of_will_max_stun_increased% additional seconds."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_Lore" "After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_Note0" "The stun passes through spell immunity."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_Note1" "Purity of Will's stun duration slightly increases by each point of missing mana, even if it doesn't reach an instance of %purity_of_will_missing_mana_for_instance% mana."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_mana_void_damage_per_mana" "DAMAGE:"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_mana_void_ministun" "STUN DURATION:"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_void_mana_void_aoe_radius" "RADIUS:"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_overload" "Blink Fragment"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_overload_description" "Blinks an illusion at the target enemy or location and attack them for %duration% seconds. Counterspell is replicated on the Blink Fragment illusion."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_1" "Feedback Pulse"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_1_description" "Energy Blast now triggers a total of %total_waves% waves, each being applied %wave_interval% seconds one after another. All waves after the initial wave only deal and burn %mana_burn_pct_wave%%% the regular amount."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_1_Lore" "Knowing that causing feedback on his enemies can turn the tides of battle, Magina mastered a technique that allows him to release even the smallest pockets of energies that reside within his body."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_2" "Flowing Void"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_2_description" "If the target has no mana after being struck with Mana Break, Mana Break now deals pure damage to the target equals to %pure_dmg_pct%%% of the total mana burn on the target."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_2_Lore" "With all of his enemy's magical energies depleted, Magina utilizes that advantages and punishes it for its use of magic."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_3" "Nullifier of Magic"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_3_description" "Blink's Magic Nullity now increases your magic resistance to %magic_resist%%% and status resistance by %status_resist%%% for its duration."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_3_Lore" "Learning to shrug off magic aimed at you is important in your step of winning battles against mages."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_4" "Overblink"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_4_description" "Blink can now be set to auto cast. Multiplies Blink's max blink range by %cast_range_increase%, but causes Anti Mage to be stunned for up to %max_stun% seconds after blinking a distance above its the regular range. The stun scales by %stun_per_units% seconds for every %units_interval% units above the regular range."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_4_Lore" "Sometimes the situation is so dire that Anti Mage must move himself away as far as possible, but doing so expands so much energy, leaving him exposed until he regains his senses."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_5" "Abolish Magic"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_5_description" "Counterspell's The Magic Ends Here now also silences the caster for %silence_duration% seconds after reflecting a spell towards it. Can apply multiple times for all reflected spells."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_5_Lore" "Punishing those who dare cast magic on him, Anti Mage not only make them suffer from it, but also makes them vulnerable and helpless."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_6" "Magic Cannot Harm Me!"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_6_description" "Magic resistance increases by %magic_resist_stack%%% for each enemy unit target spell that was reflected by Counterspell. Lasts %duration% seconds. Stacks and refreshes itself."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_6_Lore" "Not only Anti Mage is able to become essentially invulnerable to most kinds of magic while exuding that force, but it also keeps him from harm even after it dissipates."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_7" "Void of Emptyness"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_7_description" "Void Feedback now deals %multiplier% times the damage when the target has less than %mana_threshold%%% of its max mana. Overrides Void Feedback's damage."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_7_Lore" "With the target almost completely drained of mana, Magina uses his ultimate technique to its utmost potential."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_8" "Violent Circuits"
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_8_description" "Mana Void adds %max_mana_pct%%% of the main target's max mana to the damage calculation."
		"DOTA_Tooltip_Ability_reimagined_antimage_talent_8_Lore" "Disrupting the natural flow of mana in his enemies, Anti Mage flips their own magic against them."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void" "Void"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_description" "Creates a damaging void that slows an enemy unit and deals damage. Void also mini-stuns, interrupting channeling abilities. The slowing effect lasts longer at night."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_rmg_title_1" "Darkness Hungers"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_rmg_description_1" "Void sets targets' vision to %vision_day% if cast during the day or to %vision_night% if cast during the night."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_rmg_title_2" "Stalking"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_rmg_description_2" "Night Stalker gains a bonus of %stalking_ms_bonus%%% move speed while facing towards enemies affected by Void. Stalked enemies are visible through the fog of war."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_Lore" "Balanar creates a vortex of infinite night, tearing opponents violently into the eternal darkness that once was."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_Note0" "Void does not ministun enemies during the day."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_Note1" "Stalking requires the caster to face towards an enemy unit afflicted by Void in up to %stalking_distance% distance and %stalking_width% width. Stalking lasts %stalk_interval% seconds and refreshes continually while facing towards the target; during this time, the enemy is revealed through the fog."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_Note2" "While stalking, the caster will have a visible modifier."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_scepter_description" "Causes Void to be an AoE ability. Increases ministun duration."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_damage" "DAMAGE:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_duration_day" "DAY DURATION:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_duration_night" "NIGHT DURATION:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_movespeed_slow" "%MOVE SLOW:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_attackspeed_slow" "ATTACK SLOW:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_radius_scepter" "SCEPTER AOE:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_void_scepter_ministun" "SCPETER STUN:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear" "Crippling Fear"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_description" "Night Stalker horrifies all nearby enemies, causing them to become silenced while near him. The effect lasts longer at night."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_rmg_title_1" "Roll Back The Light"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_rmg_description_1" "The aura's radius increases over time at a rate of %roll_back_light_radius_inc_sec% additional units per second."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_rmg_title_2" "Crippling Crippling Fear"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_rmg_description_2" "Causes enemies afflicted by the silence debuff to miss %crippling_crippling_fear_miss_rate%%% of their attacks."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_rmg_title_3" "Night Terror"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_rmg_description_3" "May be set to autocast to fear enemies inside the aura, causing them to run away from you."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_Lore" "A vision of the twisted maw of Balanar etches itself into the minds of the poor souls unlucky enough to cross his path."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_Note0" "Night Terror's fear effect does not affect AI controlled creeps as they have command overriding logic. It will work on player controlled creeps, however."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_Note1" "Night Terror replaces the silence and the miss chance from Crippling Crippling Fear with the fear."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_Note2" "Roll Back The Light's radius increase scales every %roll_back_light_interval% seconds."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_duration_day" "DAY DURATION:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_duration_night" "NIGHT DURATION:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_crippling_fear_radius" "AURA RADIUS:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night" "Hunter in the Night"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_description" "Night Stalker is in his element at night, attacking and moving with great swiftness."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_rmg_title_1" "Dead of Night"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_rmg_description_1" "Grants a bonus to Night Stalker's stats and abilities for every %dead_of_night_interval% second interval that the current night has lasted. The bonus reaches its peak in the middle of the night and then begins to decay at the same rate. For every %dead_of_night_interval% seconds, increases strength, agility and intelligence by %dead_of_night_stats_per_stack%, movement speed, attack speed and damage by %dead_of_night_bonuses_per_stack%, and Void's and Crippling Fear's durations by %dead_of_night_durations_per_stack% seconds."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_rmg_title_2" "As Quick As a Shadow"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_rmg_description_2" "Unlocks movespeed limit during the night."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_rmg_title_3" "Everlasting Night"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_rmg_description_3" "Each natural night lasts %everlasting_night_duration% seconds longer than the one before it."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_Lore" "The hunting prowess of Balanar improves as the night beckons."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_Note0" "Dead of Night only triggers during natural nights. Nights caused by abilities such as Dark Ascension do not trigger Dead of Night."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_Note1" "Dead of Night's modifier stacks show how close it is to the peak of the night, with 100 stacks signaling the peak of it."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_Note2" "Dead of Night's duration scales with Everlasting Nights longer nights, matching the peak accordingly."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_shard_description" "During night time, Night Stalker can cast Hunter in the Night to consumes a creature, instantly killing it and restoring %shard_max_hp_restore_pct%%% of Night Stalker's maximum health and %shard_max_mana_restore_pct%%% of Night Stalker's maximum mana. Can only be cast on non-player units. Has a %shard_cooldown% seconds cooldown."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_bonus_movement_speed_pct_night" "%MOVE SPEED:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_hunter_in_the_night_bonus_attack_speed_night" "ATTACK SPEED:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_dark_ascension" "Dark Ascension"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_dark_ascension_description" "Night Stalker smothers the sun and summons instant darkness, so that he might use his powers at their fullest. Nightstalker gains flight and bonus damage during this time. Has unobstructed vision."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_dark_ascension_rmg_title_1" "Wings Out"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_dark_ascension_rmg_description_1" "Passively applies Dark Ascension's bonuses when Dead of Night's power scale is at least %wings_out_stack_threshold% stacks. The bonus damage granted by Wings Out is %wings_out_damage_pct%%% of Dark Ascension's damage."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_dark_ascension_Lore" "It is a humbling sight to see when the mightiest of warriors become afraid of the dark."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_dark_ascension_Note0" "Wings Out is disabled when Dark Ascension is active."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_dark_ascension_duration" "DURATION:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_dark_ascension_bonus_damage" "BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_1" "Rip and Tear"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_1_description" "Each attack Night Stalker lands on an enemy affected by Void reduces its armor by %armor_reduction%. Lasts until the Void's debuff ends."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_1_Lore" "Feeling hopelessness and helplessness against such horrors is not an uncommon occurrence."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_2" "Path to the Prey"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_2_description" "While stalking a target afflicted by Void, Night Stalker gains free pathing and phased movement."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_2_Lore" "Once the night terror has marked a target, it cannot run or hide."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_3" "Feed The Night"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_3_description" "Each enemy hero that dies while inside Crippling Fear's aura extends its duration by %hero_duration_extend% seconds. Units extends it by %unit_duration_extend% seconds instead."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_3_Lore" "Night Stalker's control over the night increases for every victim he slaughters."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_4" "Dreadful Creature"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_4_description" "Enemies that are affected by Crippling Fear for over %application_threshold% seconds have Break applied on them and take %incoming_damage_increase%%% more damage from all sources until they lose the aura debuff."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_4_Lore" "Staying in close proximity to the Night Stalker for too long can spark insanity in anyone."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_5" "Daywalker"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_5_description" "During daytime, Night Stalker gains %bonuses_pct%%% of Hunter in the Dark's movement and attack speed bonuses, and gains bonus %day_vision_bonus% day vision range."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_5_Lore" "By keeping a small shroud of darkness around it, Night Stalker slowly adapts to the light."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_6" "Sneak Through The Night"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_6_description" "During the night, Night Stalker is passively invisible while not in vision range of enemy heroes. Units closer than %proximity_distance% units to Night Stalker will also reveal him. This detection occurs regardless of obstacles between Night Stalker and his enemies."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_6_Lore" "Night Stalker moves swiftly at night, almost undetectable. His victims can only feel his presence when he's nearby."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_7" "Flight Muscles"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_7_description" "Wings Out is applied when Night Stalker has at least %talent_stacks_threshold% Dead of Night stacks. In addition, while Dark Ascension is active, his move speed also increases by an additional %dark_ascension_bonus_ms_pct%%%."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_7_Lore" "Embracing the darkness in its full glory allowed Night Stalker to spread his wings more often and use them more effectively."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_8" "Midnight Peak"
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_8_description" "While Night Stalker has at least %talent_stacks_threshold% Dead of Night stacks, grants Night Stalker %damage_reduction_pct%%% damage reduction, %status_resist_pct%%% status resistance and %damage_amp_pct%%% outgoing damage from all sources."
		"DOTA_Tooltip_Ability_reimagined_night_stalker_talent_8_Lore" "At the peak of the night, there is very little that can actually hope to face against Night Stalker."
		"DOTA_Tooltip_modifier_reimagined_charges" "Charges"
		"DOTA_Tooltip_modifier_reimagined_charges_description" "Can cast this ability whenever there are charges available. A charge is refreshed every %dMODIFIER_PROPERTY_TOOLTIP% seconds."
		"DOTA_Tooltip_modifier_reimagined_antimage_mana_break_mana_convergence_counter" "Mana Convergence Counter"
		"DOTA_Tooltip_modifier_reimagined_antimage_mana_break_mana_convergence_counter_description" "Mana Convergence will be applied on you when the threshold is reached."
		"DOTA_Tooltip_modifier_reimagined_antimage_mana_convergence_debuff" "Mana Convergence"
		"DOTA_Tooltip_modifier_reimagined_antimage_mana_convergence_debuff_description" "Manaloss Reduction reduced by %dMODIFIER_PROPERTY_MANACOST_PERCENTAGE_STACKING%%%."
		"DOTA_Tooltip_modifier_reimagined_antimage_mana_break_disable" "Mana Break Disabled"
		"DOTA_Tooltip_modifier_reimagined_antimage_mana_break_disable_description" "Energy Blast was triggered, disabling Mana Break for the duration of this modifier."
		"DOTA_Tooltip_modifier_reimagined_antimage_blink_magic_nullity" "Magic Nullity"
		"DOTA_Tooltip_modifier_reimagined_antimage_blink_magic_nullity_description" "Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_reimagined_antimage_counterspell_active" "Counterspell Shield"
		"DOTA_Tooltip_modifier_reimagined_antimage_counterspell_active_description" "Causes all spells that target you to be blocked and reflected onto the enemy."
		"DOTA_Tooltip_modifier_reimagined_antimage_talent_6_buff" "Magic Cannot Harm Me!"
		"DOTA_Tooltip_modifier_reimagined_antimage_talent_6_buff_description" "Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_reimagined_night_stalker_void_stalking" "Stalking"
		"DOTA_Tooltip_modifier_reimagined_night_stalker_void_stalking_description" "Stalking an enemy. Grants %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus move speed."
		"DOTA_Tooltip_modifier_reimagined_night_stalker_void_debuff" "Void"
		"DOTA_Tooltip_modifier_reimagined_night_stalker_void_debuff_description" "Slows move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Vision is drastically reduced."
		"DOTA_Tooltip_modifier_reimagined_night_stalker_crippling_fear_aura" "Crippling Fear"
		"DOTA_Tooltip_modifier_reimagined_night_stalker_crippling_fear_aura_description" "Silencing or fearing nearby enemies. The aura's radius constantly increases."
		"DOTA_Tooltip_modifier_reimagined_night_stalker_crippling_fear_silence_debuff" "Crippling Fear Silence"
		"DOTA_Tooltip_modifier_reimagined_night_stalker_crippling_fear_silence_debuff_description" "Silenced by Crippling Fear and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
		"DOTA_Tooltip_modifier_reimagined_night_stalker_crippling_fear_fear_debuff" "Night Terror"
		"DOTA_Tooltip_modifier_reimagined_night_stalker_crippling_fear_fear_debuff_description" "Running away from the caster in terror due to Crippling Fear."
		"DOTA_Tooltip_modifier_reimagined_night_stalker_hunter_in_the_night_dead_of_night" "Dead of Night"
		"DOTA_Tooltip_modifier_reimagined_night_stalker_hunter_in_the_night_dead_of_night_description" "Increases strength, agility and intelligence by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, move speed, damage and attack speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%, and Void's and Crippling Fear's durations by %fMODIFIER_PROPERTY_TOOLTIP% seconds."
		"DOTA_Tooltip_modifier_reimagined_night_stalker_hunter_in_the_night_everlasting_nights" "Everlasting Nights"
		"DOTA_Tooltip_modifier_reimagined_night_stalker_hunter_in_the_night_everlasting_nights_description" "Increases the duration of the next natural night by %dMODIFIER_PROPERTY_TOOLTIP% seconds."
		"DOTA_Tooltip_modifier_reimagined_night_stalker_dark_ascension_wings_out" "Wings Out"
